timestamp,ax,ay,az
0.0,0.0,0.0,9.81
0.02,0.1472498210738712,0.0184062276342339,9.812506664671286
0.04,0.2738188423714755,0.03422735529643444,9.814973797743297
0.06,0.36193082098640783,0.04524135262330098,9.817362491053695
0.08,0.39921069137130866,0.04990133642141358,9.819635073482035
0.1,0.3804226065180615,0.047552825814757685,9.82175570504585
0.12,0.30820529711031575,0.03852566213878947,9.823690942118574
0.14,0.1927014696406861,0.024087683705085763,9.825410264855517
0.16,0.05013329342572164,0.006266661678215205,9.82688655851004
0.18,-0.09947595486594184,-0.01243449435824273,9.828096541049321
0.2,-0.23511410091698923,-0.029389262614623653,9.829021130325904
0.22,-0.3377311702008059,-0.04221639627510074,9.829645745014574
0.24,-0.3929149002914755,-0.04911436253643444,9.829960534568565
0.26,-0.3929149002914755,-0.04911436253643444,9.829960534568565
0.28,-0.337731170200806,-0.04221639627510075,9.829645745014574
0.3,-0.23511410091698937,-0.02938926261462367,9.829021130325904
0.32,-0.0994759548659418,-0.012434494358242724,9.828096541049321
0.34,0.050133293425721676,0.0062666616782152094,9.82688655851004
0.36,0.19270146964068596,0.024087683705085745,9.825410264855517
0.38,0.30820529711031575,0.03852566213878947,9.823690942118574
0.4,0.3804226065180614,0.04755282581475768,9.82175570504585
0.42,0.39921069137130866,0.04990133642141358,9.819635073482035
0.44,0.36193082098640805,0.04524135262330101,9.817362491053695
0.46,0.27381884237147536,0.03422735529643442,9.814973797743297
0.48,0.1472498210738712,0.0184062276342339,9.812506664671286
0.5,1.4695761589768238e-16,1.8369701987210297e-17,9.81
0.52,-0.1472498210738709,-0.018406227634233864,9.807493335328715
0.54,-0.2738188423714757,-0.03422735529643446,9.805026202256704
0.56,-0.3619308209864079,-0.045241352623300986,9.802637508946306
0.58,-0.3992106913713086,-0.049901336421413575,9.800364926517966
0.6,-0.38042260651806153,-0.04755282581475769,9.79824429495415
0.62,-0.3082052971103159,-0.03852566213878949,9.796309057881427
0.64,-0.1927014696406859,-0.02408768370508574,9.794589735144484
0.66,-0.050133293425721606,-0.006266661678215201,9.793113441489961
0.68,0.09947595486594187,0.012434494358242733,9.79190345895068
0.7,0.2351141009169891,0.029389262614623636,9.790978869674097
0.72,0.3377311702008059,0.04221639627510074,9.790354254985427
0.74,0.3929149002914754,0.049114362536434426,9.790039465431436
0.76,0.39291490029147547,0.04911436253643443,9.790039465431436
0.78,0.3377311702008061,0.042216396275100765,9.790354254985427
0.8,0.23511410091698945,0.02938926261462368,9.790978869674097
0.82,0.0994759548659423,0.012434494358242787,9.79190345895068
0.84,-0.050133293425721176,-0.006266661678215147,9.793113441489961
0.86,-0.19270146964068616,-0.02408768370508577,9.794589735144484
0.88,-0.3082052971103152,-0.0385256621387894,9.796309057881427
0.9,-0.38042260651806137,-0.04755282581475767,9.79824429495415
0.92,-0.39921069137130866,-0.04990133642141358,9.800364926517966
0.94,-0.36193082098640805,-0.04524135262330101,9.802637508946306
0.96,-0.2738188423714755,-0.03422735529643444,9.805026202256704
0.98,-0.147249821073872,-0.018406227634234,9.807493335328715
1.0,-2.9391523179536476e-16,-3.6739403974420595e-17,9.81
1.02,0.14724982107387144,0.01840622763423393,9.812506664671286
1.04,0.2738188423714751,0.034227355296434385,9.814973797743297
1.06,0.36193082098640783,0.04524135262330098,9.817362491053695
1.08,0.3992106913713087,0.04990133642141359,9.819635073482035
1.1,0.3804226065180616,0.0475528258147577,9.82175570504585
1.12,0.3082052971103155,0.03852566213878944,9.823690942118574
1.14,0.19270146964068668,0.024087683705085836,9.825410264855517
1.16,0.050133293425723174,0.006266661678215397,9.82688655851004
1.18,-0.09947595486594103,-0.012434494358242629,9.828096541049321
1.2,-0.235114100916989,-0.029389262614623626,9.829021130325904
1.22,-0.3377311702008054,-0.042216396275100675,9.829645745014574
1.24,-0.39291490029147536,-0.04911436253643442,9.829960534568565
1.26,-0.3929149002914755,-0.04911436253643444,9.829960534568565
1.28,-0.3377311702008058,-0.04221639627510072,9.829645745014574
1.3,-0.2351141009169896,-0.0293892626146237,9.829021130325904
1.32,-0.09947595486594174,-0.012434494358242718,9.828096541049321
1.34,0.05013329342572244,0.006266661678215305,9.82688655851004
1.36,0.19270146964068602,0.024087683705085752,9.825410264855517
1.38,0.3082052971103151,0.038525662138789385,9.823690942118574
1.4,0.38042260651806137,0.04755282581475767,9.82175570504585
1.42,0.3992106913713087,0.04990133642141359,9.819635073482035
1.44,0.3619308209864081,0.045241352623301014,9.817362491053695
1.46,0.2738188423714756,0.03422735529643445,9.814973797743297
1.48,0.14724982107387213,0.018406227634234017,9.812506664671286
1.5,4.4087284769304716e-16,5.5109105961630896e-17,9.81
1.52,-0.1472498210738713,-0.018406227634233913,9.807493335328715
1.54,-0.2738188423714749,-0.034227355296434364,9.805026202256704
1.56,-0.3619308209864078,-0.04524135262330097,9.802637508946306
1.58,-0.3992106913713087,-0.04990133642141359,9.800364926517966
1.6,-0.3804226065180616,-0.0475528258147577,9.79824429495415
1.62,-0.30820529711031563,-0.038525662138789454,9.796309057881427
1.64,-0.1927014696406868,-0.02408768370508585,9.794589735144484
1.66,-0.05013329342572331,-0.006266661678215414,9.793113441489961
1.68,0.0994759548659409,0.012434494358242612,9.79190345895068
1.7,0.2351141009169877,0.029389262614623463,9.790978869674097
1.72,0.3377311702008061,0.042216396275100765,9.790354254985427
1.74,0.39291490029147536,0.04911436253643442,9.790039465431436
1.76,0.3929149002914758,0.049114362536434475,9.790039465431436
1.78,0.3377311702008059,0.04221639627510074,9.790354254985427
1.8,0.2351141009169897,0.029389262614623712,9.790978869674097
1.82,0.09947595486594327,0.012434494358242908,9.79190345895068
1.84,-0.05013329342572229,-0.006266661678215287,9.793113441489961
1.86,-0.1927014696406859,-0.02408768370508574,9.794589735144484
1.88,-0.308205297110315,-0.03852566213878938,9.796309057881427
1.9,-0.38042260651806087,-0.04755282581475761,9.79824429495415
1.92,-0.39921069137130866,-0.04990133642141358,9.800364926517966
1.94,-0.3619308209864082,-0.04524135262330103,9.802637508946306
